2013 area unit name,WGS84 longitude of a sample point in the area unit,WGS84 latitude of sample point
Atawhai,173.3209,-41.26386
Atawhai,173.31814,-41.26434
Atawhai,173.32623,-41.24659
Atawhai,173.33392,-41.25571
Atawhai,173.2998,-41.25785
Atawhai,173.32802,-41.26154
Atawhai,173.31365,-41.25298
Atawhai,173.32211,-41.23748
Atawhai,173.32351,-41.2511
Atawhai,173.31815,-41.24774
Atawhai,173.33218,-41.25688
Atawhai,173.32534,-41.24125
Atawhai,173.33284,-41.2568
Atawhai,173.31869,-41.23791
Atawhai,173.33726,-41.24825
Atawhai,173.332,-41.25165
Atawhai,173.32847,-41.24858
Atawhai,173.33768,-41.24575
Atawhai,173.311,-41.25604
Atawhai,173.30426,-41.25371
Atawhai,173.32587,-41.24465
Atawhai,173.33692,-41.248
Atawhai,173.3352,-41.24542
Atawhai,173.32237,-41.23498
Atawhai,173.32055,-41.246
Atawhai,173.32801,-41.25062
Atawhai,173.3035,-41.25477
Atawhai,173.32944,-41.25935
Atawhai,173.32887,-41.24529
Atawhai,173.31668,-41.25653
Atawhai,173.32926,-41.23979
Atawhai,173.32496,-41.25668
Atawhai,173.3016,-41.2592
Atawhai,173.3314,-41.25713
Atawhai,173.29892,-41.26391
Atawhai,173.31704,-41.2393
Atawhai,173.30021,-41.26435
Atawhai,173.31228,-41.2581
Atawhai,173.31792,-41.23739
Atawhai,173.32089,-41.25537
Atawhai,173.32096,-41.26513
Atawhai,173.32947,-41.24771
Atawhai,173.32038,-41.26211
Atawhai,173.31806,-41.26624
Atawhai,173.33178,-41.25766
Atawhai,173.31591,-41.2519
Atawhai,173.31889,-41.23541
Atawhai,173.3223,-41.25354
Atawhai,173.33785,-41.24921
Atawhai,173.32577,-41.26184
Atawhai,173.33308,-41.25589
Atawhai,173.31986,-41.2661
Atawhai,173.30819,-41.25352
Atawhai,173.33175,-41.25751
Atawhai,173.3259,-41.25573
Atawhai,173.31879,-41.25261
Atawhai,173.31816,-41.23575
Atawhai,173.33536,-41.2497
Atawhai,173.3175,-41.25979
Atawhai,173.33004,-41.26049
Atawhai,173.3252,-41.24771
Atawhai,173.33044,-41.25376
Atawhai,173.3307,-41.2552
Atawhai,173.32318,-41.25641
Atawhai,173.33348,-41.24127
Atawhai,173.31936,-41.26174
Atawhai,173.3208,-41.23679
Atawhai,173.32459,-41.23551
Atawhai,173.30937,-41.26279
Atawhai,173.29508,-41.26022
Atawhai,173.31146,-41.25798
Atawhai,173.31125,-41.25656
Atawhai,173.31682,-41.24582
Atawhai,173.30963,-41.2569
Atawhai,173.33279,-41.25358
Atawhai,173.33496,-41.25432
Atawhai,173.33351,-41.25521
Atawhai,173.32333,-41.25114
Atawhai,173.30577,-41.26133
Atawhai,173.33619,-41.24858
Atawhai,173.32083,-41.25243
Atawhai,173.3021,-41.26133
Atawhai,173.32175,-41.24747
Atawhai,173.32035,-41.26281
Atawhai,173.32753,-41.24161
Atawhai,173.29996,-41.26299
Atawhai,173.32598,-41.24966
Atawhai,173.32734,-41.25085
Atawhai,173.30518,-41.25804
Atawhai,173.32627,-41.25476
Atawhai,173.32172,-41.23733
Atawhai,173.30367,-41.25937
Atawhai,173.3195,-41.24959
Atawhai,173.31517,-41.25852
Atawhai,173.31593,-41.26617
Atawhai,173.32912,-41.24623
Atawhai,173.31881,-41.26633
Atawhai,173.31665,-41.24319
Atawhai,173.30221,-41.25559
Atawhai,173.32462,-41.23969
Atmore,173.31243,-41.2826
Atmore,173.3112,-41.28549
Atmore,173.29134,-41.28137
Atmore,173.30563,-41.28161
Atmore,173.30067,-41.281
Atmore,173.31712,-41.2902
Atmore,173.31881,-41.28663
Atmore,173.30941,-41.27572
Atmore,173.32452,-41.28689
Atmore,173.29444,-41.28564
Atmore,173.31948,-41.28836
Atmore,173.3195,-41.28945
Atmore,173.31591,-41.28315
Atmore,173.30433,-41.27903
Atmore,173.32212,-41.29119
Atmore,173.32474,-41.28337
Atmore,173.32269,-41.2781
Atmore,173.30551,-41.28654
Atmore,173.32414,-41.28523
Atmore,173.32225,-41.28989
